CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMatCont.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.020430
e296265418.103088
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMatCont.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c296265418#296265418#0(0"0(0#0#79"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c4300911832#1299"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMatCont.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arLabeling.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.103195
e296265418.497575
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arLabeling.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c296265418#296265418#0(0"0(0#0#72"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c4300911832#1285"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arLabeling.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arUtil.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.223637
e296265418.373495
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arUtil.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c296265418#296265418#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c4300911832#1277"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arUtil.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/gsub_lite.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c normal i386 c com.apple.compilers.gcc.4_2
s296265419.508152
e296265419.952070
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/gsub_lite.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustum':
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:659: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustumRH':
o/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:718: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c296265419#296265419#0(530"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustum':/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:659: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c: In function 'arglCameraFrustumRH':/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c:718: warning: passing argument 1 of 'arParamDecompMat' from incompatible pointer type2(22@71"Passing argument 1 of 'arParamDecompMat' from incompatible pointer type296265419#106#158#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c191205567#659#0#659#0#56"passing argument * of '*' from incompatible pointer type0(22@71"Passing argument 1 of 'arParamDecompMat' from incompatible pointer type296265419#372#158#0(6@71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c191205567#718#0#718#0#56"passing argument * of '*' from incompatible pointer type0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/gsub_lite.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.373606
e296265418.425856
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAlloc.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c296265418#296265418#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c4300911832#1277"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAlloc.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.425967
e296265418.480068
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocDup.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c296265418#296265418#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocDup.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.480183
e296265418.535475
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocInv.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c296265418#296265418#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocInv.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.497697
e296265418.559427
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocMul.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c296265418#296265418#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c4300911832#1283"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocMul.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal i386 c com.apple.compilers.gcc.4_2
s296265418.535590
e296265418.593378
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocTrans.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c296265418#296265418#0(0"0(0#0#73"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c4300911832#1287"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/i386 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocTrans.o0#
